timestamp,device_id,attack_type,is_attack,priority_label,ai_prediction,action_taken,sensor_source,ward,group_id,classification,anomaly_flag,data_source,incident_id
456346,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,18,ATTACK,0,grouped_alerts,
461361,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,18,ATTACK,0,grouped_alerts,
466423,CLONE_MPU,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,18,ATTACK,0,grouped_alerts,
471476,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,18,ATTACK,0,grouped_alerts,
476471,GHOST_IMU,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,18,ATTACK,0,grouped_alerts,
557162,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
562208,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
567252,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
572287,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
577319,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
582355,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
587413,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
592492,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
597562,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
602568,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
607659,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
612685,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
617751,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
622755,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
627796,MOTION_ESP32_001,protocol_anomaly,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,19,ATTACK,0,grouped_alerts,
708474,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708524,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708574,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708624,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708674,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708724,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708774,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708824,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708874,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708924,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
708974,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709024,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709074,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709124,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709174,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709224,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709274,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709324,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709374,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709424,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709474,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709524,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709574,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709624,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
709674,MOTION_ESP32_001,flooding,True,LOW,LOW,NO_ACTION,motion,Ward_01,20,ATTACK,0,grouped_alerts,
760101,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
765158,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
770182,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
775180,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
780253,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
785294,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
790358,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
795402,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
800466,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
805463,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
810503,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
815584,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
820636,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
825680,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
830730,MOTION_ESP32_001,ip_spoofing,True,MEDIUM,MEDIUM,MONITORING,motion,Ward_01,21,ATTACK,0,grouped_alerts,
885907,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
890937,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
895982,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
900984,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
906020,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
911022,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
916108,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
921148,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
926147,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
931207,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
936254,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
941261,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
946261,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
951317,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
956327,MOTION_ESP32_001,data_tampering,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,22,ATTACK,0,grouped_alerts,
986444,MOTION_547,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986474,MOTION_233,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986504,MOTION_465,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986534,MOTION_427,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986564,MOTION_711,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986594,MOTION_172,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986624,MOTION_284,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986654,MOTION_356,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986684,MOTION_568,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986714,MOTION_959,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986744,MOTION_269,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986774,MOTION_779,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986804,MOTION_118,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986834,MOTION_206,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986864,MOTION_283,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986894,MOTION_468,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986924,MOTION_536,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986954,MOTION_345,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
986984,MOTION_666,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
987014,MOTION_406,ddos,True,HIGH,HIGH,TEMPORARY ISOLATION,motion,Ward_01,23,ATTACK,0,grouped_alerts,
1184459,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1186463,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1188484,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1190505,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1192538,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1194558,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1196561,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1198588,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1200622,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1202631,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1204661,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1206666,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1208698,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1210710,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1212724,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1214744,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1216750,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1218778,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1220783,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1222799,ECG_ESP32_001,sensor_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,24,ATTACK,0,grouped_alerts,
1265197,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1267221,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1269222,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1271237,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1273245,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1275247,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1277275,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1279288,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1281289,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1283308,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1285344,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1287354,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1289362,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1291366,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1293393,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1295419,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1297426,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1299462,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1301489,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1303507,ECG_ESP32_001,mqtt_port_manipulation,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,25,ATTACK,0,grouped_alerts,
1345898,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1347924,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1349927,CLONE_AD8232,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1351957,GHOST_ECG,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1353977,ROGUE_ECG_001,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1355985,CLONE_AD8232,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1358001,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1360026,GHOST_ECG,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1362044,GHOST_ECG,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1364048,ROGUE_ECG_001,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1366056,CLONE_AD8232,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1368076,CLONE_AD8232,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1370101,GHOST_ECG,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1372115,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1374131,GHOST_ECG,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1376145,GHOST_ECG,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1378159,UNKNOWN_DEVICE,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1380191,ROGUE_ECG_001,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1382213,ROGUE_ECG_001,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1384218,CLONE_AD8232,device_identity_spoofing,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,26,ATTACK,0,grouped_alerts,
1446829,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1448836,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1450870,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1452889,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1454913,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1456942,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1458964,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1460987,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1463011,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1465024,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1467044,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1469065,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1471084,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1473109,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1475122,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1477132,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1479157,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1481187,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1483215,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1485217,ECG_ESP32_001,protocol_anomaly,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,27,ATTACK,0,grouped_alerts,
1547734,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1547784,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1547834,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1547884,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1547934,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1547984,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1548034,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1548084,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1548134,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1548184,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
1548234,ECG_ESP32_001,flooding,True,HIGH,HIGH,TEMPORARY ISOLATION,ecg,Ward_02,28,ATTACK,0,grouped_alerts,
